title,authors,year,venue,doi,url
Extracting Accentuation Effects Using a Painted Image,"Tomoya Sato, Y. Dobashi, Tsuyoshi Yamamoto, K. Takao, K. Anjyo",2004,,,https://www.semanticscholar.org/paper/04d1bd4bc6476510acf513258e2f1923b3840d7e
A Comprehensive Gold Standard and Benchmark for Comics Text Detection and Recognition,"Gürkan Soykan, Deniz Yuret, T. M. Sezgin",2022,IEEE International Conference on Document Analysis and Recognition,,https://www.semanticscholar.org/paper/06526681c7ece8e1bc36db43c137a8a575ffae7c
Big Data and Deep Learning in Smart Cities: A Comprehensive Dataset for AI-Driven Traffic Accident Detection and Computer Vision Systems,"Victor A. Adewopo, Nelly Elsayed, Zag ElSayed, Murat Ozer, Constantinos L. Zekios, Ahmed Abdelgawad, Magdy A. Bayoumi",2024,SoutheastCon,,https://www.semanticscholar.org/paper/0f6592e52072bbf5565df52ef79f714459be5eae
A Deep Learning Pipeline for the Synthesis of Graphic Novels,"Thomas Melistas, Giannis Siglidis, Fivos Kalogiannis, Ilan Manouach",2021,International Conference on Innovative Computing and Cloud Computing,,https://www.semanticscholar.org/paper/7b9d862e958d909ddfcb595ffbae418a304efee4
A Deep Learning-Based Approach for Inappropriate Content Detection and Classification of YouTube Videos,"Kanwal Yousaf, Tabassam Nawaz",2022,IEEE Access,,https://www.semanticscholar.org/paper/559102b5c1d6b2aa07ff639d0f9db971476bfb54
A Drawing Support System for Sketching Aging Anime Faces,,,,,
A Faster R-CNN Based Method for Comic Characters Face Detection,,,,,
Placing language in an integrated understanding system: Next steps toward human-level performance in neural language models,"James L. McClelland, Felix Hill, Maja R. Rudolph, Jason Baldridge, Hinrich Schütze",2020,Proceedings of the National Academy of Sciences of the United States of America,,https://www.semanticscholar.org/paper/00b1e962182c42949822821dc1a929bd132ec082
A Note on Data Biases in Generative Models,,,,,
A Novel Double-Tail Generative Adversarial Network for Fast Photo Animation,,,,,
A Simple Framework for Contrastive Learning of Visual Representations,,,,,
More Than Reading Comprehension: A Survey on Datasets and Metrics of Textual Question Answering,"Yang Bai, D. Wang",2021,arXiv.org,,https://www.semanticscholar.org/paper/12bc45e2268a5742d21a8a37109f8793417cefcc
Introduction to the Special Issue on W4A’21,"Victoria Yaneva, D. Ahmetovic",2023,ACM Transactions on Accessible Computing,,https://www.semanticscholar.org/paper/1bd73910b7c9c51da21549f0a4e56442fec5c8ba
Adding Conditional Control to Text-to-Image Diffusion Models,,,,,
AgileGAN: Stylizing Portraits by Inversion-Consistent Transfer Learning,Linjie Luo,2021,,,https://www.semanticscholar.org/paper/9abde733335c31f60e30d9d3c476488e22788ac7
Algorithms for estimation of comic speakers considering reading order of frames and texts,"Yuga Omori, Kota Nagamizo, Daisuke Ikeda",2022,IIAI International Conference on Advanced Applied Informatics,,https://www.semanticscholar.org/paper/c5aaa63eccb08a2c680b90bf46daad023cc5514e
Analysis Based on Distributed Representations of Various Parts Images in Four-Scene Comics Story Dataset,,,,,
ANIM-400K: A Large-Scale Dataset for Automated End-To-End Dubbing of Video,,,,,
Animate-X: Universal Character Image Animation with Enhanced Motion Representation,,,,,
AnimateDiff-Lightning: Cross-Model Diffusion Distillation,"Shanchuan Lin, Xiao Yang",2024,arXiv.org,,https://www.semanticscholar.org/paper/9bb56cefc7d7f0964b7e5220e453193ef1b1606b
Animation Anycolor: Enhancing Line Drawing Colorization with Keypoint Matching,,,,,
Animation Line Art Colorization Based on Optical Flow Method,,,,,
Anime Character Colorization using Few-shot Learning,,,,,
Anime-like Character Face Generation: A Survey,Xuanfei Li,2023,Highlights in Science Engineering and Technology,,https://www.semanticscholar.org/paper/17dde4ed880fa50fab4a8dd172517795c465b1ed
Anime Style Space Exploration Using Metric Learning and Generative Adversarial Networks,,,,,
AnimeCeleb: Large-Scale Animation CelebHeads Dataset for Head Reenactment,,,,,
AnimeColor: Reference-based Animation Colorization with Diffusion Transformers,"Yuhong Zhang, Liyao Wang, Han Wang, Danni Wu, Zuzen Lin, Feng Wang, Li Song",2025,,,https://www.semanticscholar.org/paper/ee77e4ca97b26ad4c543dabd669ee6ac51f89c44
AnimeDL-2M: Million-Scale AI-Generated Anime Image Detection and Localization in Diffusion Era,,,,,
AnimeGamer: Infinite Anime Life Simulation with Next Game State Prediction,,,,,
AnimeGAN: A Novel Lightweight GAN for Photo Animation,"Jie Chen, Gang Liu, Xin Chen",2019,International Symposium on Intelligence Computation and Applications,,https://www.semanticscholar.org/paper/10a9c5d183e7e7df51db8bfa366bc862262b37d7
Supplementary Materials for AnimeSR: Learning Real-World Super-Resolution Models for Animation Videos,"Yanze Wu, Xintao Wang, Gen Li, Ying Shan",,,,https://www.semanticscholar.org/paper/5ca5cda19b1d35aa5dbfd95109b51d1b6f38baee
Anita Dataset: An Industrial Animation Dataset ,,,,,
AniWho : A Quick and Accurate Way to Classify Anime Character Faces in Images,"Martinus Grady Naftali, Jason Sebastian Sulistyawan, Kelvin Julian, Felix Indra Kurniadi",2022,arXiv.org,,https://www.semanticscholar.org/paper/ab4d5bf855eafdb78db8c9c9bb61097b3cf36f2b
Artist-Guided Semiautomatic Animation Colorization,"Harrish Thasarathan, Mehran Ebrahimi",2019,2019 IEEE/CVF International Conference on Computer Vision Workshop (ICCVW),,https://www.semanticscholar.org/paper/bbc37cf2c5f78199bf358ccbad64ce3298f60c09
Attention-Aware Anime Line Drawing Colorization,"Yu Cao, Hao Tian, P. Mok",2022,IEEE International Conference on Multimedia and Expo,,https://www.semanticscholar.org/paper/961e3f601f55f9f6b240238252b96f0b21f068ce
Unsupervised anime avatar sketch colorization based on reuse discriminators for encoding,"Sicong Zhang, Jiting Zhou",2022,Other Conferences,,https://www.semanticscholar.org/paper/5c9b3ab35f7efc114f6f162392f7bb861bc2e2fb
Haemorrhoidectomy with or without tears?,A. Rubin,1979,Annals of the Royal College of Surgeons of England,,https://www.semanticscholar.org/paper/00c8f0d9ddf053685e1d12d9eb9fd1ce3d9bf119
AttentionGAN: Unpaired Image-to-Image Translation Using Attention-Guided Generative Adversarial Networks,"Hao Tang, Hong Liu, Dan Xu, Philip H. S. Torr, N. Sebe",2019,IEEE Transactions on Neural Networks and Learning Systems,,https://www.semanticscholar.org/paper/3cf10c7c6f65ec45a9ed58b7a8ca7210cba8ac27
Augmenting Conversations With Comic-Style Word Balloons,,,,,
Class-Conditional Defense GAN Against End-To-End Speech Attacks,"Mohammad Esmaeilpour, P. Cardinal, Alessandro Lameiras Koerich",2020,"IEEE International Conference on Acoustics, Speech, and Signal Processing",,https://www.semanticscholar.org/paper/0ae4c05b1ce74c588b8e417c26abc6ecbdbd5e8b
Frame skeleton based auto-inbetweening in computer assisted cel animation,"K. Melikhov, Feng Tian, S. H. Soon, Quan Chen, Jie Qiu",2004,International Conference on Cyberworlds,,https://www.semanticscholar.org/paper/0948aefedf43a648fa8ceb0ec8c244c7bc45b861
"Speechreading by Man and Machine: Models, Systems, and Applications","D. Stork, M. Hennecke",1996,,,https://www.semanticscholar.org/paper/2b5e9793e31ff05db2e21092a6252fe7bb122caa
Automatic Sketch Colorization with Tandem Conditional Adversarial Networks,,,,,
Online Video Stream Abstraction and Stylization,"Song-Hai Zhang, Xian-Ying Li, Shimin Hu, Ralph Robert Martin",2011,IEEE transactions on multimedia,,https://www.semanticscholar.org/paper/059a45d34f7183af033dab8443f4fe21af914656
What counts as success? The perspective of university-based researchers on their role in a school-university partnership,"V. Baumfield, Moira Hulme, F. Payne",2010,,,https://www.semanticscholar.org/paper/1077ec3e7bf1a9f82fcefbefdae5c655922076e6
Bridging the Gap: Sketch-Aware Interpolation Network for High-Quality Animation Sketch Inbetweening \,,,,,
Building a Manga Dataset ”Manga109” with Annotations for Multimedia Applications,,,,,
CameraCtrl: Enabling Camera Control for Text-to-Video Generation,,,,,
Caricaturation for Human Face Pictures,,,,,
Cartoon Face Recognition: A Benchmark Dataset,,,,,
Cartoon image colorization based on emotion recognition and superpixel color resolution,"Zhibin Su, Yun-fang Zhang, Jia Li, Nan Gao",2020,International Carnahan Conference on Security Technology,,https://www.semanticscholar.org/paper/11f4f48402b15768dc449c41969cc6c2f9a58154
Cartoon Image Processing: A Survey,,,,,
Cartoon-Flow: A Flow-Based Generative Adversarial Network for Arbitrary-Style Photo Cartoonization,"Jieun Lee, Hyeonwoo Kim, Jong-Chae Shim, Eenjun Hwang",2022,ACM Multimedia,,https://www.semanticscholar.org/paper/be02f38168230dfc1e66c0d9a1d5ee30b17a62dd
Cartoonize Images using TinyML Strategies with Transfer Learning,,,,,
CartoonRenderer: An Instance-based Multi-Style Cartoon Image Translator,"Yugang Chen, Muchun Chen, Chaoyue Song, Bingbing Ni",2019,Conference on Multimedia Modeling,,https://www.semanticscholar.org/paper/600b9eced5b9c399cf510dd3d908e97a61fd325f
CAST: CHARACTER LABELING IN ANIMATION USING SELF-SUPERVISION BY TRACKING,,,,,
CAST: Character Labeling in Animation Using Self‐supervision by Tracking,,,,,
cGAN-Based Manga Colorization Using a Single Training Image,"Paulina Hensman, K. Aizawa",2017,IEEE International Conference on Document Analysis and Recognition,,https://www.semanticscholar.org/paper/cb50d3080ab198741aa7ee87d285b984ea289100
"ChartStory: Automated Partitioning, Layout, and Captioning of Charts into Comic-Style Narratives","Jian Zhao, Shenyu Xu, Senthil K. Chandrasegaran, Chris Bryan, F. Du, Aditi Mishra, Xin Qian, Yiran Li, K. Ma",2021,IEEE Transactions on Visualization and Computer Graphics,,https://www.semanticscholar.org/paper/1e1d18fb0647676dafd4b5d1ece61a3eb0aee28c
Classification Representations Can be Reused for Downstream Generations,,,,,
Cobra: Efficient Line Art COlorization with BRoAder References,,,,,
CogCartoon: Towards Practical Story Visualization,,,,,
Deep Watching: Towards New Methods of Analyzing Visual Media in Cultural Studies,"Bernhard Bermeitinger, S. Gassner, S. Handschuh, G. Howanitz, Erik Radisch, Malte Rehbein",2019,,,https://www.semanticscholar.org/paper/00c490585daa6bc849b8ea01e025aeaece28c9cd
Efficient high-dimensional filtering for image and video processing,E. S. Gastal,2015,,,https://www.semanticscholar.org/paper/044fbcc1f5e99b7bf0e29e81e894b26f898b763c
ColorFlow: Retrieval-Augmented Image Sequence Colorization,"Junhao Zhuang, Xu Ju, Zhaoyang Zhang, Yong Liu, Shiyi Zhang, Chun Yuan, Ying Shan",2024,arXiv.org,,https://www.semanticscholar.org/paper/7dbd36f5deff60b734336a507cbfbe96f18a2d17
Coloring anime line art videos with transformation region enhancement network,"Ning Wang, Muyao Niu, Zhi Dou, Zhihui Wang, Zhiyong Wang, Zhaoyan Ming, B. Liu, Haojie Li",2023,Pattern Recognition,,https://www.semanticscholar.org/paper/f3cf4e11a630d2e8e22524ed76db684e649e8071
Colorization for Anime Sketches with Cycle Consistent Adversarial Network,"Guanghua Zhang, Mengnan Qu, Yuhao Jin, Qingpeng Song",2019,International Journal of Performability Engineering,,https://www.semanticscholar.org/paper/501e17cb84ed6ce077e098c8bc773ab972e2520b
Colorization of Line Drawings with Empty Pupils,"Kenta Akita, Yuki Morimoto, R. Tsuruno",2020,Computer graphics forum (Print),,https://www.semanticscholar.org/paper/ad8adbd99d50320789c06b5a6495b06b449efff0
ColorizeDiffusion v2: Enhancing Reference-based Sketch Colorization Through Separating Utilities,,,,,
ColorizeDiffusion: Adjustable Sketch Colorization with Reference Image and Text,"Dingkun Yan, Liang Yuan, Yuma Nishioka, I. Fujishiro, Suguru Saito",2024,arXiv.org,,https://www.semanticscholar.org/paper/16356fb02bb6f13e96fbf34aa9ab8fca2870ba3e
Combating Mode Collapse in GANs via Manifold Entropy Estimation,"Haozhe Liu, Bing Li, Haoqian Wu, Hanbang Liang, Yawen Huang, Yuexiang Li, Bernard Ghanem, Yefeng Zheng",2022,arXiv.org,,https://www.semanticscholar.org/paper/1e64b0d23d2ebdde9d92eeb407be0eb05fe9d14d
Comic character animation using Bayesian estimation,"Yun-Feng Chou, Zen-Chung Shih",2011,Comput. Animat. Virtual Worlds,,https://www.semanticscholar.org/paper/e419b74dd576b579cf342fce65e040face3cf2d2
Comic Image Inpainting via Distance Transform,,,,,
Comic Live Chat communication tool based on concept of downgrading,"Misa Matsuda, I. Tanev, K. Shimohara",2010,Proceedings of SICE Annual Conference 2010,,https://www.semanticscholar.org/paper/cf5feba67fb89f9b904d568347ace0c44ce67c64
Comic Story Analysis Based on Genre Classification,,,,,
ComicBERT: A Transformer Model and Pre-training Strategy for Contextual Understanding in Comics,"Gurkan Soykan, Deniz Yuret, T. M. Sezgin",2024,IEEE International Conference on Document Analysis and Recognition,,https://www.semanticscholar.org/paper/2cb1ee4878f4ca7fd52fb5033ced1f759c3b46cd
ComicLib: A New Large-Scale Comic Dataset for Sketch Understanding,,,,,
2-1 Colorization Techniques for Manga and Line Drawings; Comicolorization: Semi-Automatic Manga Colorization,Chie Furusawa,2018,,,https://www.semanticscholar.org/paper/0ddca7a222c7d0a083af914134593a95db49c2f8
ComicQA: Contextual Navigation Aid by Hyper-Comic Representation,,,,,
Comics as a Pedagogical Tool for Teaching,,,,,
Comics Datasets Framework: Mix of Comics datasets for detection benchmarking,"Emanuele Vivoli, Irene Campaioli, Mariateresa Nardoni, Niccoló Biondi, Marco Bertini, Dimosthenis Karatzas",2024,IEEE International Conference on Document Analysis and Recognition,,https://www.semanticscholar.org/paper/12ee5ce93a5fc4730dc98268aa08ce93db7d5134
ICDAR 2021 Competition on Multimodal Emotion Recognition on Comics Scenes,"Nhu-Van Nguyen, Xuan-Son Vu, Christophe Rigaud, Lili Jiang, J. Burie",2021,IEEE International Conference on Document Analysis and Recognition,,https://www.semanticscholar.org/paper/ac007e362bfd5a427c90081f48245beff4a94d1f
Computer Vision in Digital Humanities,"M. Kleppe, Matthew D. Lincoln, M. Wevers, Mark Williams, Benoit Seguin, T. Smits",2017,Digital Humanities Conference,,https://www.semanticscholar.org/paper/07b7bbe8dd59e3bd2b63babdcd43b76e019ede7d
GAN and DCN Based Multi-step Supervised Learning for Image Semantic Segmentation,"Jie Fang, Xiaoqian Cao",2018,Chinese Conference on Pattern Recognition and Computer Vision,,https://www.semanticscholar.org/paper/0018087d027bc49a512fb9443cf190a2fb6b55c0
Continual few-shot patch-based learning for anime-style colorization,"Akinobu Maejima, Seitaro Shinagawa, Hiroyuki Kubo, Takuya Funatomi, T. Yotsukura, Satoshi Nakamura, Y. Mukaigawa",2024,Computational Visual Media,,https://www.semanticscholar.org/paper/1db0c13b673ce979ac75685e361fc9c6ed523e1a
Controlling StyleGANs using rough scribbles via one‐shot learning,"Yuki Endo, Yoshihiro Kanamori",2022,Comput. Animat. Virtual Worlds,,https://www.semanticscholar.org/paper/edb8378bc2a87563a016c7ae08bd9bdd6d84f0f0
COO: Comic Onomatopoeia Dataset for Recognizing Arbitrary or Truncated Texts,"Jeonghun Baek, Yusuke Matsui, K. Aizawa",2022,European Conference on Computer Vision,,https://www.semanticscholar.org/paper/0d745f2db7e3de9cd01a90eeedd115d5ecf014b3
Creative Flow+ Dataset,,,,,
Cross-Domain and Disentangled Face Manipulation with 3D Guidance,,,,,
Cross-Domain Style Mixing for Face Cartoonization,,,,,
CustomCrafter: Customized Video Generation with Preserving Motion and Concept Composition Abilities,,,,,
DA-GAN: Instance-Level Image Translation by Deep Attention Generative Adversarial Networks,"Shuang Ma, Jianlong Fu, Chang Wen Chen, Tao Mei",2018,2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition,,https://www.semanticscholar.org/paper/247d40bed85d09e752f60e5183f14b02e100360b
"DAF: re: A Challenging, Crowd-Sourced, Large-Scale, Long-Tailed Dataset For Anime Character Recognition","Edwin Arkel Rios, Wen-Huang Cheng, B. Lai",2021,arXiv.org,,https://www.semanticscholar.org/paper/9992e634f17ed379e2e89092c388c51f1b2b2e70
DATA INSTANCE PRIOR FOR TRANSFER LEARNING IN GANS,,,,,
Decomposing Images into Layers with Advanced Color Blending,,,,,
Deep Animation Video Interpolation in the Wild,"Siyao Li, Shiyu Zhao, Weijiang Yu, Wenxiu Sun, Dimitris N. Metaxas, Chen Change Loy, Ziwei Liu",2021,Computer Vision and Pattern Recognition,,https://www.semanticscholar.org/paper/701c56592f6b4132f5869f175a46c88df12a3340
Deep Edge-Aware Interactive Colorization against Color-Bleeding Effects,"Eungyeup Kim, Sanghyeon Lee, Jeonghoon Park, Somi Choi, Choonghyun Seo, J. Choo",2021,IEEE International Conference on Computer Vision,,https://www.semanticscholar.org/paper/e67806e8fac4e6f735561c4d5b45db515716c4c7
"Deep learning-based classification of the polar emotions of ""moe""-style cartoon pictures","Qinchen Cao, Weilin Zhang, Yonghua Zhu",2021,Tsinghua Science and Technology,,https://www.semanticscholar.org/paper/fd1aaaf5ad5e41560ff99c7bcc00a485a2a4a070
Dense Multitask Learning to Reconfigure Comics,,,,,
DiffSensei: Bridging Multi-Modal LLMs and Diffusion Models for Customized Manga Generation,"Jianzong Wu, Chao Tang, Jingbo Wang, Yanhong Zeng, Xiangtai Li, Yunhai Tong",2024,Computer Vision and Pattern Recognition,,https://www.semanticscholar.org/paper/ecbc2f63c0216c82fa5a22b2f33454b8f25e5a35
DiffusER: Diffusion via Edit-based Reconstruction,"Machel Reid, Vincent J. Hellendoorn, Graham Neubig",2023,International Conference on Learning Representations,,https://www.semanticscholar.org/paper/0004c4e27e54f13577951416d8ed476e93f00ef9
Diffutoon: High-Resolution Editable Toon Shading via Diffusion Models,,,,,
DiLight: Digital light table - Inbetweening for 2D animations using guidelines,"L. Carvalho, R. Marroquim, E. V. Brazil",2017,Computers & graphics,,https://www.semanticscholar.org/paper/51d25899414d8929a298b9f302c3cb0bf0081009
DisenStudio: Customized Multi-Subject Text-to-Video Generation with Disentangled Spatial Control,"Hong Chen, Xin Wang, Yipeng Zhang, Yuwei Zhou, Zeyang Zhang, Siao Tang, Wenwu Zhu",2024,ACM Multimedia,,https://www.semanticscholar.org/paper/d7b11b6a2a06cb96751b715296a2aa13b338c02c
DisUnknown: Distilling Unknown Factors for Disentanglement Learning,"Sitao Xiang, Yuming Gu, Pengda Xiang, Menglei Chai, Hao Li, Yajie Zhao, Mingming He",2021,IEEE International Conference on Computer Vision,,https://www.semanticscholar.org/paper/2309d2e49d5a017a4ddc2624189b9ecc0a2c534a
Do You Like Sclera? Sclera-region Detection and Colorization for Anime Character Line Drawings,"M. Aizawa, Y. Sei, Yasuyuki Tahara, R. Orihara, Akihiko Ohsuga",2019,Int. J. Networked Distributed Comput.,,https://www.semanticscholar.org/paper/ed3f89f5f6831f4f685c1624d1cc2d51cf30eb19
Document Classification and Page Stream Segmentation for Digital Mailroom Applications,,,,,
