title,authors,year,venue,doi,url
Supplementary Material for DoveNet: Deep Image Harmonization via Domain Veriﬁcation,"Wenyan Cong, Jianfu Zhang, Li Niu, Liu Liu, Zhixin Ling, Weiyuan Li, Liqing Zhang",2020,,,https://www.semanticscholar.org/paper/79c1db893a594e8570f29ddb957922f3335c6cb0
Dr.Bokeh: DiffeRentiable Occlusion-Aware Bokeh Rendering,"Yichen Sheng, Zixun Yu, Lu Ling, Zhiwen Cao, Cecilia Zhang, Xin Lu, Ke Xian, Haiting Lin, Bedrich Benes",2023,Computer Vision and Pattern Recognition,,https://www.semanticscholar.org/paper/2e5a8fceca704092ff7aa941b8f21221c822a533
DrawingSpinUp: 3D Animation from Single Character Drawings,"Jie Zhou, Chufeng Xiao, Miu-Ling Lam, Hongbo Fu",2024,ACM SIGGRAPH Conference and Exhibition on Computer Graphics and Interactive Techniques in Asia,,https://www.semanticscholar.org/paper/567772b00d05d8e47a988ab16e00d9b3f315710b
DreamArtist: Towards Controllable One-Shot Text-to-Image Generation via Positive-Negative Prompt-Tuning,"Ziyi Dong, Pengxu Wei, Liang Lin",2023,,,https://www.semanticscholar.org/paper/a671cfb5cfc755176db1ba26087b68690a7d5d04
DreamRunner: Fine-Grained Compositional Story-to-Video Generation with Retrieval-Augmented Motion Adaptation,"Zun Wang, Jialu Li, Han Lin, Jaehong Yoon, Mohit Bansal",2024,,,https://www.semanticscholar.org/paper/0825afca3855db8836c13c5c66ec30bb9bb90b1e
Dual Color Space Guided Sketch Colorization,,,,,
Dual Loss for Manga Character Recognition with Imbalanced Training Data,,,,,
DyStyle: Dynamic Neural Network for Multi-Attribute-Conditioned Style Editings,"Bingchuan Li, Shaofei Cai, Wei Liu, Peng Zhang, Miao Hua, Qian He, Zili Yi",2021,IEEE Workshop/Winter Conference on Applications of Computer Vision,,https://www.semanticscholar.org/paper/764a7148ed00a5e202e20d7bebcefbfbd31fb0b7
Efficient Continual Adaptation for Generative Adversarial Networks,,,,,
EmoDubber: Towards High Quality and Emotion Controllable Movie Dubbing,"Gaoxiang Cong, Jiadong Pan, Liang Li, Yuankai Qi, Yuxin Peng, A. Hengel, Jian Yang, Qingming Huang",2024,Computer Vision and Pattern Recognition,,https://www.semanticscholar.org/paper/d2281389f0026eaa2fe813f4afc54fc83dd970a6
StyleGANEX: StyleGAN-Based Manipulation Beyond Cropped Aligned Faces,"Shuai Yang, Liming Jiang, Ziwei Liu, Chen Change Loy",2023,IEEE International Conference on Computer Vision,,https://www.semanticscholar.org/paper/06aa2aa2a29f25437545478e7361744aa35a0419
End-to-End Line Drawing Vectorization,,,,,
Erasing Appearance Preservation in Optimization-based Smoothing,,,,,
Exemplar-Based Sketch Colorization with Cross-Domain Dense Semantic Correspondence,"Jinrong Cui, Haowei Zhong, Hailong Liu, Yulu Fu",2022,Mathematics,,https://www.semanticscholar.org/paper/51724ac953db05270c67dde08d3ee03f6f3914d1
Exploring Sketch-based Character Design Guided by Automatic Colorization,,,,,
Extraction of Frame Sequences in the Manga Context,"Christian Roggia, Fabio Persia",2020,IEEE International Symposium on Multimedia,,https://www.semanticscholar.org/paper/f3eae9dfca3f57c8138e9ef2b8a78dd0e1d06d4c
Fast Leak-Resistant Segmentation for Anime Line Art,"Benjamin Allen, Akinobu Maejima, Ken Anjyo",2024,SIGGRAPH Asia Technical Communications,,https://www.semanticscholar.org/paper/3cf43d36479f67b704e9e7fe2c84b87d8468d538
Feature Quantization Improves GAN Training,,,,,
FEW-SHOT ADAPTATION OF GENERATIVE ADVERSARIAL NETWORKS,,,,,
Few-shot Semantic Image Synthesis Using StyleGAN Prior,"Yuki Endo, Yoshihiro Kanamori",2021,arXiv.org,,https://www.semanticscholar.org/paper/24dfd76a4de22dea0bbf780997b9756c83eadec9
LineArt: A Knowledge-guided Training-free High-quality Appearance Transfer for Design Drawing with Diffusion Model,"Xi Wang, Hongzhen Li, Heng Fang, Yichen Peng, Haoran Xie, Xi Yang, Chuntao Li",2024,arXiv.org,,https://www.semanticscholar.org/paper/0e04ca37407678db34e54cef661712b67e299e66
Floating No More: Object-Ground Reconstruction from a Single Image,"Yunze Man, Yichen Sheng, Jianming Zhang, Liangyan Gui, Yu-Xiong Wang",2024,Computer Vision and Pattern Recognition,,https://www.semanticscholar.org/paper/ecdf4349b6223cf326a5074244cffb159149f9e3
FoleyGen: Visually-Guided Audio Generation,,,,,
Framer: Interactive Frame Interpolation,,,,,
From Speaker to Dubber: Movie Dubbing with Prosody and Duration Consistency Learning,,,,,
Full-body High-resolution Anime Generation with Progressive Structure-conditional Generative Adversarial Networks,"K. Hamada, Kentaro Tachibana, Tianqi Li, Hiroto Honda, Yusuke Uchida",2018,ECCV Workshops,,https://www.semanticscholar.org/paper/307e8d67c24b6ef9960bd6a2a03722a471bf4ddd
Fully Automatic Colorization for Anime Character Considering Accurate Eye Colors,,,,,
GAN Memory with No Forgetting,,,,,
GAN-based Multi-Style Photo Cartoonization,,,,,
Image-to-Image Style Transfer Based on the Ghost Module,"Yan Jiang, Xinrui Jia, Liguo Zhang, Ye Yuan, Lei Chen, Guisheng Yin",2021,Computers Materials & Continua,,https://www.semanticscholar.org/paper/a5494b0eedf2e3c71fd44176e5d2ad181cf43aa0
"GANs N' Roses: Stable, Controllable, Diverse Image to Image Translation (works for videos too!)","Min Jin Chong, David A. Forsyth",2021,arXiv.org,,https://www.semanticscholar.org/paper/c79b7d36351938301877a3fa6d5478f368ef0f3f
"GANs N‚Äô Roses: Stable, Controllable, Diverse Image to Image Translation (works for videos too!)",,,,,
Generating Coherent Comic with Rich Story Using ChatGPT and Stable Diffusion,,,,,
Generating Full-Body Standing Figures of Anime Characters and Its Style Transfer by GAN,,,,,
Generating Manga from Illustrations via Mimicking Manga Workflow,Lvmin Zhang,2021,,,https://www.semanticscholar.org/paper/714be044d43ebda4adde777eeda63d71e075cd7c
Edinburgh Research Explorer Generating visual stories with grounded and coreferent characters,"Danyang Liu, Mirella Lapata, Frank Keller",,,,https://www.semanticscholar.org/paper/3ee788f16851fc1cd2ae5bb941febef0e03d43a2
Generative Probabilistic Image Colorization,,,,,
"Good Artists Copy, Great Artists Steal: Model Extraction Attacks Against Image Translation Models","Sebastian Szyller, Vasisht Duddu, Tommi Grondahl, Nirmal Asokan",2021,,,https://www.semanticscholar.org/paper/87af159e1eaa99d17b9b6aff6781f2342e8ff385
AlignMMBench: Evaluating Chinese Multimodal Alignment in Large Vision-Language Models,"Yuhang Wu, Wenmeng Yu, Yean Cheng, Yan Wang, Xiaohan Zhang, Jiazheng Xu, Ming Ding, Yuxiao Dong",2024,Annual Meeting of the Association for Computational Linguistics,,https://www.semanticscholar.org/paper/000d1d7fcc043c34a99afff72c06328034594bc7
Grounding DINO: Marrying DINO with Grounded Pre-Training for Open-Set Object Detection,"Shilong Liu, Zhaoyang Zeng, Tianhe Ren, Feng Li, Hao Zhang, Jie Yang, Chun-yue Li, Jianwei Yang, Hang Su, Jun-Juan Zhu, Lei Zhang",2023,European Conference on Computer Vision,,https://www.semanticscholar.org/paper/c3e5a20b844c042d2174263d2fd5b30d8cc8f0b0
GroundVLP: Harnessing Zero-shot Visual Grounding from Vision-Language Pre-training and Open-Vocabulary Object Detection,"Haozhan Shen, Tiancheng Zhao, Mingwei Zhu, Jianwei Yin",2023,AAAI Conference on Artificial Intelligence,,https://www.semanticscholar.org/paper/d63b7b7d63e06db118d35fac98df336d6e7d0e06
Guiding Users to Where to Give Color Hints for Efficient Interactive Sketch Colorization via Unsupervised Region Prioritization,,,,,
Hair Shading Style Transfer for Manga with cGAN,"M. Aizawa, R. Orihara, Y. Sei, Yasuyuki Tahara, Akihiko Ohsuga",2020,International Conference on Agents and Artificial Intelligence,,https://www.semanticscholar.org/paper/8d694b0bc38ab54ef61cebf7a4e71e014bfd4068
SV3D: Novel Multi-view Synthesis and 3D Generation from a Single Image using Latent Video Diffusion,"Vikram S. Voleti, Chun-Han Yao, Mark Boss, Adam Letts, David Pankratz, Dmitry Tochilkin, Christian Laforte, Robin Rombach, Varun Jampani",2024,European Conference on Computer Vision,,https://www.semanticscholar.org/paper/03e2cfa44b64489fb98f09dfbd940043fbef90ad
HistoGAN: Controlling Colors of GAN-Generated and Real Images via Color Histograms,,,,,
How to train your conditional GAN: An approach using geometrically structured latent manifolds,"Sameera Ramasinghe, M. Farazi, Salman Hameed Khan, Nick Barnes, Stepehn Gould",2020,arXiv.org,,https://www.semanticscholar.org/paper/42c2b76352d3a97c0feef88e37f224527e5c5541
HRInversion: High-Resolution GAN Inversion for Cross-Domain Image Synthesis,"Peng Zhou, Lingxi Xie, Bingbing Ni, Lin Liu, Qi Tian",2023,IEEE transactions on circuits and systems for video technology (Print),,https://www.semanticscholar.org/paper/8a93d21c111e9aa78f96764b491c6c0659720829
Human-Art: A Versatile Human-Centric Dataset Bridging Natural and Artificial Scenes,"Xu Ju, Ailing Zeng, Jianan Wang, Qian Xu, Lei Zhang",2023,Computer Vision and Pattern Recognition,,https://www.semanticscholar.org/paper/467b839cb8a2475477ca004df94b797d967ad057
Hyprogan: Breaking the Dimensional wall From Human to Anime,"Yinpeng Chen, Jiale Zhang, Z. Cao, Hao Lu, Weicai Zhong",2022,International Conference on Information Photonics,,https://www.semanticscholar.org/paper/fbbd2392c0a80588a1fc10171b4930350a2c065e
Identity-Aware Semi-Supervised Learning for Comic Character Re-Identification,,,,,
A Remote-Sensing Method to Estimate Bulk Refractive Index of Suspended Particles from GOCI Satellite Measurements over Bohai Sea and Yellow Sea,"D. Sun, Zunbin Ling, Shengqiang Wang, Z. Qiu, Yu Huan, Z. Mao, Yijun He",2019,Applied Sciences,,https://www.semanticscholar.org/paper/023915786a039410d2836f96fce18aa9a1d65c69
Deep Illumination: Approximating Dynamic Global Illumination with Generative Adversarial Network,"M. M. Thomas, A. Forbes",2017,arXiv.org,,https://www.semanticscholar.org/paper/00424e3aed0c6bc392133d027025c7401ce6ab9f
Attribute Consistency Guided Generative Adversarial Networks for Unsupervised Image-to-Image Translation,"Feng-Lin Liu, Li Yao",2022,,,https://www.semanticscholar.org/paper/07748a420c810cbf54dd32c50df821f12582ddd0
Improving the Perceptual Quality of 2D Animation Interpolation,"Shuhong Chen, Matthias Zwicker",2021,European Conference on Computer Vision,,https://www.semanticscholar.org/paper/1831959445c2e995b9fe79dfa6386de6c58138cf
Ink-and-Ray: Bas-Relief Meshes for Adding Global Illumination Effects to Hand-Drawn Characters,,,,,
Intelligent Grimm - Open-ended Visual Storytelling via Latent Diffusion Models,"Chang Liu, Haoning Wu, Yujie Zhong, Xiaoyu Zhang, Weidi Xie",2023,Computer Vision and Pattern Recognition,,https://www.semanticscholar.org/paper/e8753374e402cd756dcfec9bc74a34f8a5047f80
Interactive Cartoonization with Controllable Perceptual Factors,"Namhyuk Ahn, Patrick Kwon, Jihye Back, Kibeom Hong, Seungkwon Kim",2022,Computer Vision and Pattern Recognition,,https://www.semanticscholar.org/paper/04e399a661e1f3ce16f26f5622aaf05eace2ca2f
Interactive Data Comics,,,,,
Interactive Manga Colorization with Fast Flat Coloring,"Delong Ouyang, Ryosuke Furuta, Yugo Shimizu, Y. Taniguchi, Ryota Hinami, Shonosuke Ishiwatari",2021,SIGGRAPH ASIA Posters,,https://www.semanticscholar.org/paper/1e12cef368286175ac98a378a13bc40f8b79432c
Supplementary Materials for Paper “InternVL: Scaling up Vision Foundation Models and Aligning for Generic Visual-Linguistic Tasks”,,,,,https://www.semanticscholar.org/paper/8692a8ac9cb05ddde764db85b40cb062c1a8a6c5
Intrinsic Image Harmonization,,,,,
Joint Geometric-Semantic Driven Character Line Drawing Generation,,,,,
Joint Stroke Tracing and Correspondence for 2D Animation,,,,,
KidsGUARD: Fine Grained Approach for Child Unsafe Video Representation and Detection,,,,,
L2M-GAN: Learning to Manipulate Latent Space Semantics for Facial Attribute Editing,"Guoxing Yang, Nanyi Fei, Mingyu Ding, Guangzhen Liu, Zhiwu Lu, T. Xiang",2021,Computer Vision and Pattern Recognition,,https://www.semanticscholar.org/paper/6a156289c7758ff5ce53cdab0931267e59725d7c
Landmark Assisted CycleGAN for Cartoon Face Generation,"Ruizheng Wu, Xiaodong Gu, Xin Tao, Xiaoyong Shen, Yu-Wing Tai, Jiaya Jia",2019,arXiv.org,,https://www.semanticscholar.org/paper/515ec130736879b3a78859b51ed27e316ed75223
Language-Guided Face Animation by Recurrent StyleGAN-based Generator,,,,,
Large Language Models as Manga Translators: A Case Study,,,,,
LayoutGAN: Synthesizing Graphic Layouts With Vector-Wireframe Adversarial Networks,"Jianan Li, Jimei Yang, Aaron Hertzmann, Jianming Zhang, Tingfa Xu",2020,IEEE Transactions on Pattern Analysis and Machine Intelligence,,https://www.semanticscholar.org/paper/0f10d01ebce1f175019d58a52058827ddbc85d98
Consensus Style Centralizing Auto-Encoder for Weak Style Classification,"Shuhui Jiang, Ming Shao, Chengcheng Jia, Y. Fu",2016,AAAI Conference on Artificial Intelligence,,https://www.semanticscholar.org/paper/05d5860c98b935fa6b1cd037dbac2c13b3945876
"Learning from the Past: Meta-Continual Learning withKnowledge Embedding for Jointly Sketch, Cartoon, andCaricature Face Recognition",,,,,
Learning Inclusion Matching for Animation Paint Bucket Colorization,"Yu Dai, Shangchen Zhou, Qinyue Li, Chongyi Li, Chen Change Loy",2024,Computer Vision and Pattern Recognition,,https://www.semanticscholar.org/paper/3ae8aab20ce7187a2cfeebfcd43ed81b00f7f8a9
Learning Inclusion Matching for Animation Paint Bucket Colorization,"Yu Dai, Shangchen Zhou, Qinyue Li, Chongyi Li, Chen Change Loy",2024,Computer Vision and Pattern Recognition,,https://www.semanticscholar.org/paper/3ae8aab20ce7187a2cfeebfcd43ed81b00f7f8a9
Learning to Cartoonize Using White-Box Cartoon Representations,"Xinrui Wang, Jinze Yu",2020,Computer Vision and Pattern Recognition,,https://www.semanticscholar.org/paper/0269b13ccbe3e3a81213e7ca2b049298d3a154f5
Dubbing Movies via Hierarchical Phoneme Modeling and Acoustic Diffusion Denoising.,"Liang Li, Gaoxiang Cong, Yuankai Qi, Zheng-Jun Zha, Qi Wu, Quan Z. Sheng, Qingming Huang, Ming-Hsuan Yang",2025,IEEE Transactions on Pattern Analysis and Machine Intelligence,,https://www.semanticscholar.org/paper/48b77db746dd5289890f5e6c8fb229f648492e2e
Learning to Simplify: Fully Convolutional Networks for Rough Sketch Cleanup,,,,,
Line Art Correlation Matching Feature Transfer Network for Automatic Animation Colorization,"Qian Zhang, Bo Wang, W. Wen, Hai Li, Junhui Liu",2020,IEEE Workshop/Winter Conference on Applications of Computer Vision,,https://www.semanticscholar.org/paper/dd84195cce4d629227788641a866beea7213c53c
Line-wise text identification in comic books: A support vector machine-based approach,"S. Pal, J. Burie, U. Pal, J. Ogier",2016,IEEE International Joint Conference on Neural Network,,https://www.semanticscholar.org/paper/86f2e81c908a8b186773e2bc05c4abbe98a415ea
LinkTo-Anime: A 2D Animation Optical Flow Dataset from 3D Model Rendering,"Xiaoyi Feng, Kaifeng Zou, Caichun Cen, Tao Huang, Hui Guo, Zizhou Huang, Yingli Zhao, Mingqing Zhang, Diwei Wang, Yuntao Zou, Dagang Li",2025,arXiv.org,,https://www.semanticscholar.org/paper/134588680a389238dfd00e6c0563fb79a26f259c
LVCD: Reference-based Lineart Video Colorization with Diffusion Models,"Zhitong Huang, Mohan Zhang, Jing Liao",2024,ACM Transactions on Graphics,,https://www.semanticscholar.org/paper/97705d8c14345882683edefc367e830f94b3415e
LVCD: Reference-based Lineart Video Colorization with Diffusion Models,"Zhitong Huang, Mohan Zhang, Jing Liao",2024,ACM Transactions on Graphics,,https://www.semanticscholar.org/paper/97705d8c14345882683edefc367e830f94b3415e
Make-A-Storyboard: A General Framework for Storyboard with Disentangled and Merged Control,,,,,
MakeItTalk: Speaker-Aware Talking Head Animation,"Yang Zhou, Dingzeyu Li, Xintong Han, E. Kalogerakis, Eli Shechtman, J. Echevarria",2020,arXiv.org,,https://www.semanticscholar.org/paper/7a7c4e666e5dd8a489770643b72fd99cf708f7c1
Making Robots Draw A Vivid Portrait In Two Minutes,"Fei Gao, Jingjie Zhu, Zeyuan Yu, Peng Li, Tao Wang",2020,IEEE/RJS International Conference on Intelligent RObots and Systems,,https://www.semanticscholar.org/paper/0522d10bafa639e13a6de7abf6de2d4fefbb13fa
Boundary-aware texture region segmentation from manga,"Xueting Liu, Chengze Li, T. Wong",2017,Computational Visual Media,,https://www.semanticscholar.org/paper/006b69083ae5be0a2cee3bdb50dfdeea7b2ccf40
Manga Rescreening with Interpretable Screentone Representation,"M. Xie, Chengze Li, T. Wong",2023,arXiv.org,,https://www.semanticscholar.org/paper/7a6a87bb04eb663fcb6aaa80c1e3c714334ea40e
Manga Vectorization and Manipulation with Procedural Simple Screentone,"Chih-Yuan Yao, Shih-Hsuan Hung, Guo-Wei Li, I-Yu Chen, Reza Adhitya, Yu-Chi Lai",2017,IEEE Transactions on Visualization and Computer Graphics,,https://www.semanticscholar.org/paper/57c36aea1b9a428e6b07e29d31693c5fa90ceae7
Manga-MMTL: Multimodal Multitask Transfer Learning for Manga Character Analysis,"Nhu-Van Nguyen, Christophe Rigaud, A. Revel, J. Burie",2021,IEEE International Conference on Document Analysis and Recognition,,https://www.semanticscholar.org/paper/d4e68231fa58fc567f237c830408ab3fc3186319
Manga109Dialog: A Large-Scale Dialogue Dataset for Comics Speaker Detection,"Yingxuan Li, K. Aizawa, Yusuke Matsui",2023,IEEE International Conference on Multimedia and Expo,,https://www.semanticscholar.org/paper/0bcd777ae62ead721d31030405b714d1af1b554b
Manga109Dialog: A Large-scale Dialogue Dataset for Comics Speaker Detection,,,,,
Unpaired Photo-to-manga Translation Based on The Methodology of Manga Drawing,"Hao Su, J. Niu, Xuefeng Liu, Qingfeng Li, Jiahe Cui, J. Wan",2020,AAAI Conference on Artificial Intelligence,,https://www.semanticscholar.org/paper/55f45f009bdf4f8ec0bbf5c1c0da6db0e39508da
Mangan: Assisting Colorization Of Manga Characters Concept Art Using Conditional GAN,"Felipe Coelho Silva, Paulo André Lima de Castro, Hélio Ricardo Júnior, E. Marujo",2019,International Conference on Information Photonics,,https://www.semanticscholar.org/paper/2300f3f5d39a3fb647990b767d852b182c1c21f4
MangaNinja: Line Art Colorization with Precise Reference Following,,,,,
MangaUB: A Manga Understanding Benchmark for Large Multimodal Models,,,,,
Mastering Sketching: Adversarial Augmentation for Structured Prediction,,,,,
Method for Automatic E-Comic Scene Frame Extraction for Reading Comic on Mobile Devices,"K. Arai, H. Tolle",2010,2010 Seventh International Conference on Information Technology: New Generations,,https://www.semanticscholar.org/paper/d10db1694aedd2f5c144f3171f61dd844b02f3cc
Method for Real Time Text Extraction of Digital Manga Comic,"K. Arai, H. Tolle",2011,,,https://www.semanticscholar.org/paper/25d1d80cbbfc82d8dcd4e98f03dae24027cc3e0f
MineGAN++: Mining Generative Models for Efficient Knowledge Transfer to Limited Data Domains,,,,,
Modeling Artistic Workflows for Image Generation and Editing,,,,,
One-Shot Learning Meets Depth Diffusion in Multi-Object Videos,Anisha Jain,2024,arXiv.org,,https://www.semanticscholar.org/paper/138b1dbfdb6db6aafe60b8d7484131db12e3542a
MuIT: An End-to-End Multitask Learning Transformer,"Deblina Bhattacharjee, Tong Zhang, S. Süsstrunk, M. Salzmann",2022,Computer Vision and Pattern Recognition,,https://www.semanticscholar.org/paper/4b9b3c538999410c58e229ca15437a693cbb03c5
